Date,Open,Close,Volume
2018-06-28,193.67,197.55,1325
2018-06-29,113.75,114.0,8774
2018-06-30,134.11,130.22,4861
2018-07-01,111.35,105.6,2985
2018-07-02,192.47,183.13,5932
2018-07-03,187.73,183.81,5603
2018-07-04,125.79,128.85,3778
2018-07-05,166.0,174.77,9832
2018-07-06,181.72,189.14,8754
2018-07-07,155.52,160.84,5078
2018-07-08,152.97,158.74,2367
2018-07-09,124.19,127.49,5042
2018-07-10,109.31,104.52,3575
2018-07-11,189.72,197.86,7754
2018-07-12,190.04,193.45,2581
2018-07-13,163.31,164.52,2986
2018-07-14,133.9,126.12,3240
2018-07-15,134.92,133.86,4966
2018-07-16,172.6,171.81,8604
2018-07-17,189.71,197.0,9320
2018-07-18,188.71,189.64,6968
2018-07-19,177.99,175.6,8493
2018-07-20,164.2,173.74,5103
2018-07-21,108.41,100.62,3076
2018-07-22,116.16,114.61,6231
2018-07-23,189.86,180.7,3994
2018-07-24,160.64,165.44,4744
2018-07-25,100.92,109.28,6594
2018-07-26,110.15,105.75,8531
2018-07-27,166.35,173.52,8371
2018-07-28,100.51,96.35,2644
2018-07-29,116.08,124.3,4144
2018-07-30,154.87,159.95,1242
2018-07-31,169.19,175.29,5085
2018-08-01,165.2,155.56,8954
2018-08-02,122.43,131.69,8269
2018-08-03,171.22,175.75,8130
2018-08-04,123.72,119.82,7828
2018-08-05,132.54,139.13,9362
2018-08-06,174.65,170.28,9844
2018-08-07,164.96,172.42,7331
2018-08-08,184.92,177.17,4512
2018-08-09,165.76,169.83,2499
2018-08-10,156.83,157.64,3158
2018-08-11,109.37,101.3,6162
2018-08-12,136.77,131.61,5039
2018-08-13,126.52,116.77,3035
2018-08-14,124.4,123.78,8977
2018-08-15,197.3,193.33,1857
2018-08-16,139.31,141.28,4823
2018-08-17,189.2,185.14,7770
2018-08-18,163.11,159.11,1298
2018-08-19,179.48,184.34,8244
2018-08-20,150.26,141.22,1923
2018-08-21,157.69,165.75,5232
2018-08-22,149.25,156.3,5306
2018-08-23,119.52,122.88,3799
2018-08-24,172.25,174.11,7578
2018-08-25,128.08,135.93,5875
2018-08-26,102.43,96.14,6326
2018-08-27,164.55,156.13,7582
2018-08-28,117.71,112.5,2802
2018-08-29,194.05,199.94,3657
2018-08-30,195.39,186.08,4346
2018-08-31,191.49,193.15,3949
2018-09-01,137.02,146.93,1941
2018-09-02,101.55,108.66,2907
2018-09-03,192.83,193.26,5837
2018-09-04,142.82,134.09,9105
2018-09-05,196.67,203.3,2243
2018-09-06,196.36,198.34,6696
2018-09-07,185.3,177.6,2466
2018-09-08,129.44,121.32,4957
2018-09-09,138.51,146.7,2966
2018-09-10,185.11,188.49,1375
2018-09-11,131.69,138.28,1262
2018-09-12,116.95,124.53,5362
2018-09-13,155.68,157.12,7502
2018-09-14,193.62,193.97,8833
2018-09-15,169.6,168.21,2893
2018-09-16,157.01,153.35,9106
2018-09-17,109.72,108.41,2652
2018-09-18,161.5,166.98,6540
2018-09-19,199.01,201.05,4892
2018-09-20,114.01,121.86,1599
2018-09-21,151.83,150.7,5815
2018-09-22,187.74,189.88,2912
2018-09-23,174.08,176.71,9792
2018-09-24,169.7,171.53,9572
2018-09-25,170.25,174.3,5213
2018-09-26,135.95,130.7,4637
2018-09-27,129.36,129.61,6599
2018-09-28,180.94,173.02,7448
2018-09-29,181.01,178.7,9557
2018-09-30,186.71,186.46,8382
2018-10-01,191.32,194.36,9982
2018-10-02,151.13,160.14,4569
2018-10-03,150.15,152.16,8707
2018-10-04,179.83,184.7,1746
2018-10-05,165.0,165.13,9504
2018-10-06,170.2,172.88,5633
2018-10-07,179.58,171.0,1920
2018-10-08,189.0,184.09,8008
2018-10-09,133.8,131.04,3381
2018-10-10,137.56,137.01,4618
2018-10-11,109.4,100.31,9989
2018-10-12,157.83,150.63,5443
2018-10-13,103.59,99.13,1272
2018-10-14,146.56,155.99,2773
2018-10-15,154.26,150.89,3547
2018-10-16,128.65,128.29,4164
2018-10-17,159.08,153.0,5780
2018-10-18,103.05,105.27,1946
2018-10-19,103.73,99.34,1506
2018-10-20,182.26,176.4,7719
2018-10-21,136.02,136.35,9435
2018-10-22,112.71,102.82,9697
2018-10-23,152.22,142.37,7360
2018-10-24,177.0,171.38,8657
2018-10-25,121.58,112.31,4590
2018-10-26,162.29,154.45,2192
2018-10-27,108.53,105.31,2464
2018-10-28,105.17,111.22,1390
2018-10-29,153.14,154.58,6615
2018-10-30,154.06,154.31,7106
2018-10-31,163.74,159.61,9864
2018-11-01,172.61,181.25,3560
2018-11-02,197.59,195.53,6867
2018-11-03,151.63,143.37,2211
2018-11-04,132.3,134.64,2539
2018-11-05,179.52,171.8,1643
2018-11-06,127.08,123.98,9693
2018-11-07,143.9,144.05,9921
2018-11-08,107.85,115.33,2283
2018-11-09,102.54,102.41,8680
2018-11-10,196.26,200.31,8345
2018-11-11,183.6,193.46,5386
2018-11-12,169.6,162.23,1919
2018-11-13,140.9,136.39,3339
2018-11-14,117.33,115.22,9947
2018-11-15,115.64,114.08,6930
2018-11-16,125.02,123.24,6402
2018-11-17,154.92,163.07,6663
2018-11-18,171.46,175.74,6275
2018-11-19,166.02,168.18,1507
2018-11-20,127.99,124.18,2436
2018-11-21,195.49,201.97,9750
2018-11-22,173.79,182.89,8354
2018-11-23,155.44,161.86,5516
2018-11-24,161.17,151.2,4622
2018-11-25,141.96,144.69,5399
2018-11-26,124.77,115.79,6037
2018-11-27,135.6,130.75,9111
2018-11-28,175.78,166.97,4715
2018-11-29,101.44,103.52,8837
2018-11-30,111.61,115.34,2301
2018-12-01,104.6,96.89,8370
2018-12-02,104.07,101.75,6185
2018-12-03,185.55,184.67,3155
2018-12-04,170.37,167.75,7411
2018-12-05,147.42,139.84,7365
2018-12-06,109.78,108.16,1692
2018-12-07,149.16,154.18,2478
2018-12-08,147.35,138.77,7396
2018-12-09,117.32,108.92,9448
2018-12-10,143.39,140.49,1441
2018-12-11,139.85,148.68,3646
2018-12-12,161.59,164.96,6209
2018-12-13,163.51,167.08,7533
2018-12-14,104.53,101.77,5677
2018-12-15,137.46,139.33,8211
2018-12-16,162.59,152.79,3645
2018-12-17,150.31,153.03,9210
2018-12-18,185.65,193.92,8933
2018-12-19,165.87,168.12,6476
2018-12-20,116.29,123.76,8928
2018-12-21,107.06,111.54,3080
2018-12-22,164.24,156.65,7089
2018-12-23,102.65,110.7,8396
2018-12-24,158.58,149.91,8797
2018-12-25,194.02,194.7,1861
2018-12-26,157.55,150.39,9346
2018-12-27,138.82,129.05,4494
2018-12-28,164.33,162.77,1904
2018-12-29,145.83,141.73,2269
2018-12-30,154.56,154.28,1404
2018-12-31,194.15,195.69,2184
2019-01-01,138.61,129.48,9938
2019-01-02,196.12,188.58,2725
2019-01-03,190.54,191.71,9462
2019-01-04,119.58,116.44,6811
2019-01-05,106.94,111.52,6606
2019-01-06,110.08,113.13,4956
2019-01-07,101.82,108.73,1171
2019-01-08,109.44,113.29,9465
2019-01-09,168.3,166.9,3306
2019-01-10,107.12,110.58,1421
2019-01-11,131.9,127.41,6540
2019-01-12,184.49,180.62,5675
2019-01-13,102.33,108.11,7748
2019-01-14,181.45,180.38,7103
2019-01-15,128.19,134.16,2473
2019-01-16,111.82,118.27,4243
2019-01-17,169.67,176.82,3181
2019-01-18,162.89,171.22,4096
2019-01-19,187.75,186.37,7646
2019-01-20,173.51,169.89,6882
2019-01-21,180.35,181.99,6982
2019-01-22,128.2,125.62,6798
2019-01-23,117.74,119.76,9415
2019-01-24,175.06,179.17,9411
2019-01-25,180.68,184.45,9456
2019-01-26,199.05,196.54,5524
2019-01-27,141.26,134.6,7559
2019-01-28,137.2,135.81,8620
2019-01-29,177.64,170.49,3774
2019-01-30,134.08,141.88,6673
2019-01-31,193.08,190.0,4124
2019-02-01,185.84,178.93,9671
2019-02-02,142.9,133.41,2353
2019-02-03,175.09,178.01,4854
2019-02-04,175.45,178.19,9134
2019-02-05,110.31,107.12,1924
2019-02-06,190.26,181.69,3170
2019-02-07,150.53,148.72,6506
2019-02-08,182.65,178.87,3395
2019-02-09,132.0,135.54,9220
2019-02-10,189.55,191.67,9226
2019-02-11,138.92,136.21,6515
2019-02-12,101.08,95.44,3670
2019-02-13,190.54,200.3,4365
2019-02-14,109.13,108.21,1588
2019-02-15,131.93,135.7,4138
2019-02-16,195.01,187.82,7663
2019-02-17,195.06,194.77,5086
2019-02-18,157.34,147.89,9531
2019-02-19,163.18,163.29,5270
2019-02-20,144.84,154.12,7019
2019-02-21,129.32,127.0,1556
2019-02-22,132.87,123.65,9022
2019-02-23,167.25,157.87,6452
2019-02-24,175.24,173.0,4567
2019-02-25,179.16,172.36,4899
2019-02-26,178.96,169.43,7477
2019-02-27,109.12,114.24,8500
2019-02-28,149.44,148.61,2016
2019-03-01,105.76,101.54,7470
2019-03-02,154.95,162.95,3062
2019-03-03,144.15,136.47,5321
2019-03-04,188.77,197.89,4496
2019-03-05,135.09,131.37,2813
2019-03-06,111.71,119.48,7256
2019-03-07,114.3,116.36,3313
2019-03-08,176.15,182.68,2231
2019-03-09,161.82,171.5,6831
2019-03-10,110.11,105.88,3999
2019-03-11,108.41,117.63,4440
2019-03-12,170.1,167.89,5056
2019-03-13,107.28,104.99,1305
2019-03-14,182.19,179.0,2689
2019-03-15,170.62,171.45,4917
2019-03-16,108.13,101.21,8080
2019-03-17,108.48,109.55,9611
2019-03-18,198.66,199.49,3936
2019-03-19,137.43,142.67,4862
2019-03-20,137.06,143.73,6649
2019-03-21,181.28,180.09,4261
2019-03-22,194.72,190.77,2819
2019-03-23,198.6,193.79,2342
2019-03-24,175.34,169.23,6560
2019-03-25,137.63,128.78,3226
2019-03-26,108.35,105.2,2079
2019-03-27,177.71,173.11,5206
2019-03-28,155.84,165.17,7280
2019-03-29,142.42,143.57,8235
2019-03-30,190.64,187.59,1813
2019-03-31,111.12,112.73,6089
2019-04-01,149.26,142.04,3031
2019-04-02,101.14,100.02,9514
2019-04-03,146.87,149.39,6911
2019-04-04,105.63,105.41,3653
2019-04-05,111.88,109.92,4340
2019-04-06,111.75,121.63,8876
2019-04-07,164.92,172.53,2141
2019-04-08,174.6,177.07,9558
2019-04-09,158.34,159.73,3897
2019-04-10,196.22,198.63,5041
2019-04-11,137.49,131.52,3038
2019-04-12,128.57,126.47,5270
2019-04-13,186.86,177.65,5683
2019-04-14,122.36,121.87,1494
2019-04-15,196.32,197.18,8116
2019-04-16,101.22,95.77,2784
2019-04-17,196.99,206.27,4510
2019-04-18,104.32,112.51,4786
2019-04-19,189.11,193.55,6266
2019-04-20,152.77,153.44,6428
2019-04-21,199.3,206.7,7681
2019-04-22,107.38,99.99,7893
2019-04-23,155.39,161.2,5658
2019-04-24,196.93,189.43,8082
2019-04-25,152.31,158.19,7869
2019-04-26,162.94,158.46,8607
2019-04-27,169.57,177.11,8669
2019-04-28,145.45,154.33,7219
2019-04-29,162.76,155.74,5534
2019-04-30,158.43,157.68,6979
2019-05-01,190.12,199.74,9890
2019-05-02,104.54,104.21,2312
2019-05-03,128.1,135.37,3962
2019-05-04,195.04,196.81,3938
2019-05-05,189.03,186.54,4197
2019-05-06,145.57,141.29,6296
2019-05-07,162.01,156.07,8204
2019-05-08,127.74,132.98,6730
2019-05-09,118.81,116.54,1126
2019-05-10,146.37,146.6,6602
2019-05-11,135.34,135.19,2191
2019-05-12,158.37,159.92,3639
2019-05-13,107.77,115.08,2366
2019-05-14,197.44,207.05,7453
2019-05-15,198.62,196.77,7671
2019-05-16,169.82,176.37,7683
2019-05-17,153.61,158.9,5539
2019-05-18,130.95,132.42,9876
2019-05-19,181.38,190.5,3887
2019-05-20,168.47,162.48,5086
2019-05-21,116.26,108.45,3261
2019-05-22,191.09,198.17,5180
2019-05-23,182.25,181.03,3841
2019-05-24,194.98,201.92,7040
2019-05-25,172.57,180.43,4560
2019-05-26,161.34,152.59,5758
2019-05-27,141.82,149.49,1626
2019-05-28,193.27,192.24,6014
2019-05-29,186.61,186.82,2375
2019-05-30,104.52,107.05,2181
2019-05-31,102.64,111.17,6708
2019-06-01,137.65,128.03,1490
2019-06-02,181.06,180.6,4729
2019-06-03,198.73,202.48,6974
2019-06-04,115.04,119.49,4534
2019-06-05,159.41,163.26,4296
2019-06-06,138.09,130.78,2940
2019-06-07,196.99,192.98,6014
2019-06-08,184.21,181.38,2882
2019-06-09,183.83,189.92,5908
2019-06-10,146.87,142.45,3987
2019-06-11,141.48,135.69,6585
2019-06-12,127.34,136.49,4159
2019-06-13,105.64,95.82,5530
2019-06-14,186.47,196.43,1681
2019-06-15,181.29,184.83,6254
2019-06-16,199.97,206.54,2073
2019-06-17,199.66,195.55,3387
2019-06-18,155.54,145.83,3693
2019-06-19,176.9,181.66,5340
2019-06-20,194.48,201.16,3156
2019-06-21,184.96,189.77,8966
2019-06-22,124.73,117.59,3580
2019-06-23,145.05,150.12,8257
2019-06-24,112.92,118.3,3159
2019-06-25,195.41,198.58,7772
2019-06-26,160.62,165.94,2627
2019-06-27,122.86,129.78,9219
2019-06-28,167.17,169.44,8080
2019-06-29,161.81,153.58,2985
2019-06-30,135.82,135.57,9488
2019-07-01,111.36,102.91,3181
2019-07-02,167.16,165.31,3296
2019-07-03,152.03,150.17,8164
2019-07-04,177.23,168.55,3597
2019-07-05,152.02,149.0,1901
2019-07-06,185.22,177.44,7060
2019-07-07,155.19,161.35,2677
2019-07-08,156.09,165.04,3881
2019-07-09,187.67,179.12,6622
2019-07-10,140.35,149.45,9052
2019-07-11,113.4,113.85,2378
2019-07-12,102.88,98.87,2248
2019-07-13,175.51,167.05,6650
2019-07-14,162.03,162.04,7079
2019-07-15,170.41,176.3,8036
2019-07-16,121.3,125.44,7487
2019-07-17,113.64,104.64,2058
2019-07-18,101.45,92.91,3048
2019-07-19,135.06,133.12,7115
2019-07-20,158.99,154.9,5248
2019-07-21,139.22,133.87,3476
2019-07-22,143.75,139.37,5603
2019-07-23,190.42,196.49,4553
2019-07-24,134.83,143.41,1220
2019-07-25,151.4,149.5,5818
2019-07-26,178.37,186.49,8192
2019-07-27,139.65,136.08,5623
2019-07-28,162.21,161.74,8349
2019-07-29,186.24,180.76,6618
2019-07-30,194.95,197.76,8209
2019-07-31,114.71,124.29,5576
2019-08-01,192.66,194.73,2871
2019-08-02,149.21,146.37,8915
2019-08-03,125.82,128.78,2462
2019-08-04,145.91,138.37,6521
2019-08-05,198.0,205.77,9536
2019-08-06,149.26,149.32,9236
2019-08-07,132.88,131.87,8813
2019-08-08,163.34,165.06,3068
2019-08-09,124.01,126.51,6753
2019-08-10,107.59,99.03,8237
2019-08-11,112.89,116.54,8016
2019-08-12,112.8,107.64,7191
2019-08-13,115.19,119.47,2514
2019-08-14,113.88,120.33,3598
2019-08-15,164.09,170.17,2001
2019-08-16,118.19,119.24,2033
2019-08-17,134.57,134.97,7899
2019-08-18,189.68,182.54,9465
2019-08-19,147.4,152.91,6051
2019-08-20,166.76,162.19,5476
2019-08-21,117.23,117.16,1478
2019-08-22,119.23,114.92,1515
2019-08-23,104.09,96.77,2191
2019-08-24,116.89,119.48,7297
2019-08-25,127.86,118.95,1271
2019-08-26,117.7,122.67,9334
2019-08-27,108.87,105.22,8778
2019-08-28,112.06,102.06,7008
2019-08-29,146.08,146.3,8987
2019-08-30,120.63,111.57,4332
2019-08-31,136.43,131.95,1787
2019-09-01,150.34,154.48,7222
2019-09-02,169.04,160.29,1622
2019-09-03,103.93,110.72,4841
2019-09-04,179.94,170.02,4676
2019-09-05,162.79,157.73,3572
2019-09-06,108.18,113.0,7915
2019-09-07,187.36,183.69,6033
2019-09-08,192.09,184.13,8788
2019-09-09,106.11,103.31,6214
2019-09-10,127.69,123.1,5712
2019-09-11,180.62,187.47,1066
2019-09-12,174.83,171.1,8533
2019-09-13,118.45,124.23,5616
2019-09-14,120.93,128.77,2140
2019-09-15,137.05,135.73,6730
2019-09-16,148.45,156.65,8465
2019-09-17,161.83,159.38,5471
2019-09-18,136.89,146.17,4339
2019-09-19,146.25,138.04,1548
2019-09-20,174.75,178.49,8675
2019-09-21,103.67,103.55,9264
2019-09-22,125.24,122.99,1198
2019-09-23,171.33,173.98,1571
2019-09-24,189.52,193.6,1790
2019-09-25,151.17,141.26,2174
2019-09-26,153.21,146.55,1178
2019-09-27,110.72,114.98,3244
2019-09-28,144.74,148.07,5086
2019-09-29,153.26,162.58,1734
2019-09-30,124.25,129.47,7232
2019-10-01,126.92,135.94,1798
2019-10-02,137.73,141.78,8601
2019-10-03,102.01,97.97,9979
2019-10-04,132.21,124.32,3795
2019-10-05,121.14,126.78,5588
2019-10-06,132.75,135.63,8297
2019-10-07,111.98,102.94,4084
2019-10-08,189.05,186.25,1731
2019-10-09,159.36,168.5,2129
2019-10-10,167.91,167.92,2605
2019-10-11,178.92,177.57,3933
2019-10-12,149.84,148.99,9516
2019-10-13,108.69,102.87,6074
2019-10-14,153.71,151.08,8099
2019-10-15,158.68,156.08,2490
2019-10-16,174.54,165.59,1893
2019-10-17,143.17,148.52,2390
2019-10-18,112.76,111.09,4389
2019-10-19,128.38,134.82,5239
2019-10-20,136.31,143.32,5479
2019-10-21,164.59,158.83,3263
2019-10-22,157.08,160.23,4432
2019-10-23,135.61,135.06,3371
2019-10-24,198.65,206.25,5312
2019-10-25,160.58,154.89,2515
2019-10-26,123.72,127.28,7326
2019-10-27,110.18,112.34,8088
2019-10-28,115.29,111.2,6586
2019-10-29,124.6,117.33,3917
2019-10-30,116.07,119.1,6731
2019-10-31,118.66,123.43,8686
2019-11-01,128.51,124.82,2167
2019-11-02,117.34,120.24,9302
2019-11-03,189.68,187.58,6109
2019-11-04,108.02,112.28,5327
2019-11-05,152.45,146.43,6810
2019-11-06,141.04,148.84,4655
2019-11-07,198.24,193.99,4793
2019-11-08,111.2,108.56,7738
2019-11-09,139.79,130.95,2577
2019-11-10,196.95,189.18,3220
2019-11-11,186.55,186.87,2030
2019-11-12,181.71,177.06,7691
2019-11-13,125.79,132.5,4992
2019-11-14,117.09,107.38,1913
2019-11-15,166.86,164.44,7358
2019-11-16,192.94,189.69,3181
2019-11-17,155.68,146.07,4197
2019-11-18,157.16,149.65,7040
2019-11-19,128.0,126.27,2462
2019-11-20,176.95,176.81,8037
2019-11-21,118.7,116.79,5994
2019-11-22,132.37,132.99,6308
2019-11-23,142.54,144.44,7221
2019-11-24,150.76,140.96,8090
2019-11-25,124.24,123.52,8769
2019-11-26,111.48,120.75,1687
2019-11-27,161.06,161.44,5661
2019-11-28,128.86,132.41,2894
2019-11-29,158.12,154.36,8389
2019-11-30,115.44,120.92,5922
2019-12-01,148.11,153.57,7322
2019-12-02,153.26,153.69,4183
2019-12-03,105.18,114.7,4797
2019-12-04,133.66,126.17,6178
2019-12-05,113.44,103.78,4968
2019-12-06,106.34,111.74,3716
2019-12-07,199.0,205.14,1190
2019-12-08,132.24,124.64,2335
2019-12-09,180.99,176.3,9181
2019-12-10,125.46,115.81,1378
2019-12-11,168.15,164.02,4829
2019-12-12,176.02,181.48,7380
2019-12-13,159.56,159.92,1615
2019-12-14,147.16,144.12,3330
2019-12-15,141.18,138.61,2754
2019-12-16,134.89,124.92,1463
2019-12-17,192.95,188.95,5267
2019-12-18,183.06,185.99,4158
2019-12-19,196.5,205.98,4624
2019-12-20,112.43,119.37,5938
2019-12-21,173.09,163.56,6417
2019-12-22,193.83,201.8,7004
2019-12-23,118.12,123.78,9881
2019-12-24,106.65,112.26,6603
2019-12-25,174.11,173.27,3212
2019-12-26,157.45,155.41,7120
2019-12-27,184.18,180.24,6818
2019-12-28,113.98,105.29,1382
2019-12-29,179.53,174.09,3256
2019-12-30,120.16,115.09,2412
2019-12-31,116.37,116.05,7146
2020-01-01,116.43,121.38,1371
2020-01-02,181.46,180.94,6806
2020-01-03,166.52,157.68,6565
2020-01-04,152.31,161.47,9802
2020-01-05,135.88,144.73,9307
2020-01-06,187.72,193.42,8437
2020-01-07,139.24,149.07,1446
2020-01-08,181.66,182.55,2391
2020-01-09,143.91,153.17,2340
2020-01-10,137.69,129.2,3939
2020-01-11,146.27,143.58,6969
2020-01-12,130.14,124.65,5813
2020-01-13,174.76,168.68,4569
2020-01-14,150.27,143.09,6454
2020-01-15,123.22,125.67,4150
2020-01-16,189.96,195.59,7414
2020-01-17,138.39,139.96,5657
2020-01-18,154.36,147.3,7947
2020-01-19,190.65,196.87,8943
2020-01-20,162.42,165.14,4662
2020-01-21,111.69,109.45,5482
2020-01-22,193.98,197.46,5797
2020-01-23,162.77,157.97,6068
2020-01-24,133.49,130.39,6480
2020-01-25,113.93,122.28,9033
2020-01-26,179.4,175.21,1983
2020-01-27,162.01,161.41,6607
2020-01-28,153.35,161.15,9543
2020-01-29,189.39,193.54,2907
2020-01-30,178.86,170.1,7924
2020-01-31,115.17,108.12,9737
2020-02-01,131.17,121.33,5174
2020-02-02,124.85,127.47,8265
2020-02-03,174.39,173.34,2990
2020-02-04,103.35,96.04,6596
2020-02-05,156.99,166.15,4998
2020-02-06,176.25,176.84,4775
2020-02-07,187.68,182.52,5645
2020-02-08,134.21,134.22,3061
2020-02-09,182.13,185.72,5487
2020-02-10,111.06,102.58,5435
2020-02-11,184.65,180.14,3644
2020-02-12,112.75,118.89,2045
2020-02-13,139.73,138.92,8951
2020-02-14,179.73,180.66,7449
2020-02-15,114.99,113.65,3681
